id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
263675862,7010304085979,"Cấu hình Điện thoại OPPO A77 4G Màn hình: IPS LCD 6.56""Hệ điều hành: Android 12Camera sau: Chính 50 MP & Phụ 2 MPCamera trước: 8 MPChip: MediaTek Helio G35RAM: 4 GBDung lượng lưu trữ: 128 ...",3369000,4990000,1621000,32,4.5,2,7.0,available,1000,1000,Điện thoại OPPO A77 4GB+4GB/128GB - Sạc siêu nhanh 33W - Hàng nhập khẩu nhật - Bản quốc tế,25643,OPPO
249730336,9030395505502,       TN Store cam kết: ️   ️Chính hãng MASSTEL   ️1 đổi 1 trong 7 ngày đầu ️   ️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.   Masstel Fami 60 là chiếc điện thoại phổ thông...,730000,730000,0,0,0.0,0,1.0,available,1000,1000,Điện Thoại Masstel Fami 60 4G LTE - Pin 2000 mAh - Chức Năng SOS - Hàng Chính Hãng - Bảo Hành 12 tháng,112638,Masstel
160051494,5569281895623,TN Store cam kết: ️️Chính hãng MASSTEL️1 đổi 1 trong 7 ngày đầu ️️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.Masstel Fami 60 là chiếc điện thoại phổ thông dành tặng riêng cho ng...,689000,689000,0,0,0.0,0,,available,1000,1000,"Điện thoại Masstel FAMI 60 4G - Hàng chính hãng, Nguyên Seal",112638,Masstel
167465856,8842767644390,"Tìm kiếm 1 chiếc điện thoại phổ thông để sử dụng cho chức năng nghe gọi cơ bản, bạn có thể tham khảo mẫu Masstel IZI 50, một phiên bản “cục gạch” nhà Masstel được hỗ trợ 4G, có khe cắm thẻ nhớ và dung...",419000,549000,130000,24,3.9,8,14.0,available,1000,1000,"Điện thoại Masstel IZI 50 4G , Pin 1700 mah - Hàng chính hãng",112638,Masstel
105830021,9600025665234,"Giải trí bất tận mọi lúc, mọi nơiMáy Tính Bảng Samsung Galaxy Tab A7 Lite LTE T225 (3GB/32GB) ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng - Đắm chìm trong thế giới giải trí ở bất cứ nơi đâu với m...",3587000,3587000,0,0,0.0,0,2.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A7 Lite LTE T225 (3GB/32GB) ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,18802,Samsung
273684137,4412084213844,"Tablet Giáo dục Masstel Kidzone - Hàng chính hãng - Tặng gói học NEXTA TIỂU HỌC + ICANKID + KHAN KIDSGiới hạn thời gian sử dụng, đảm bảo trẻ không bị nghiện máy tính bảngKidZone được tích...",1990000,1990000,0,0,4.5,4,12.0,available,1000,1000,Máy tính bảng quản lý thời gian sử dụng dành cho trẻ em Masstel Kidzone-1 đổi 1 trong vòng 100 ngày,112638,Masstel
274542983,6493076402897,"Điện Thoại Samsung A05 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Trải nghiệm xem hình ảnh đã mắt với màn hình lớn-Trang bị màn hình...",3049000,3490000,441000,13,1.0,1,1.0,available,1000,1000,Điện Thoại Samsung A05 6GB/128GB - Hàng Chính Hãng,18802,Samsung
272056193,9125373551017,"Điện Thoại Xiaomi Redmi Note 12 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Trải nghiệm thích hơn với màn hình lớn-Trang bị cho máy m...",4029000,5790000,1761000,30,4.8,4,7.0,available,1000,1000,Điện Thoại Xiaomi Redmi Note 12 8GB/128GB - Hàng Chính Hãng,25422,Xiaomi
273411606,6753549559877,"Thông số kỹ thuậtKích thước màn hình 6.6 inchesCông nghệ màn hình PLS LCDCamera góc rộng: 50MP, f/1.8, PDAFCamera macro: 2 MP, f/2.4Camera đo độ sâu: 2 MP, f/2.4Camera trước 13 MP, f/2.0Chipset...",3590000,3990000,400000,10,0.0,0,8.0,available,1000,1000,Điện thoại Samsung Galaxy M14 5G (4GB/128GB) - Hàng chính hãng,18802,Samsung
158742790,3852718719195," Mở ra thế giới giải trí rộng lớn hơnSở hữu màn hình siêu lớn 10.5"" với thiết kế đường viền mỏng chỉ 10.2mm và tỉ lệ 16:10 chuẩn chỉnh cho bạn đắm chìm trọn vẹn vào thế giới điện ảnh ấn tượn...",5856000,5856000,0,0,0.0,0,1.0,available,1000,1000,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,18802,Samsung
274186881,1728250765538,"Màn hình: TFT LCD 11"", (1200 x 1920 pixels)Hệ điều hành: Android 13Camera sau: 8MPCamera trước: 5MPChip xử lý: Snapdragon 695 8 nhânRAM: 4GBBộ nhớ trong: 64 GBCổng kết nối/sạc:...",5990000,5990000,0,0,0.0,0,,available,1000,1000,Máy tính bảng Samsung Galaxy Tab A9+ Wifi (4GB/64GB) - Hàng chính hãng,18802,Samsung
[phone],[phone],Thắng thao mobile cam kếtHàng chính hãng mới 100%Bảo hành 12 tháng chính hãng masstel Máy chuẩn 4G không lo cắt sóng 2GCấu hình sản phẩmMàn hình 2.0inchPin 2300mAhPhông chữ to tiện lợi dễ...,656000,750000,94000,13,0.0,0,1.0,available,1000,1000,"Điện thoại Masstel Fami 60S 4G(LTE) ,Bàn phím lớn, Khung viền kim loại - Hàng chính hãng",112638,Masstel
249153684,5539717242282,"Realme C55 - Mỏng nhẹ sang trọng, sở hữu hàng loạt tính năng ưu việt C55 sở hữu độ mỏng vượt trội chỉ 7.89mm, nặng chỉ 189.5g, mang đến diện mạo sang trọng và tạo cảm giác thoải mái khi cầm nắm. Trọ...",4680000,4990000,310000,6,0.0,0,,available,1000,1000,Điện thoại Realme C55 6GB/128GB Đen trời đêm - Hàng chính hãng,247549,Realme
197143907,3473960680193,"POCO M5 4GB sở hữu cấu hình rất cạnh tranh trong phân khúc điện thoại giá rẻ khi được trang bị bộ vi xử lý Helio G99 mới nhất của MediaTek (09/2022), cùng với đó là màn hình Full HD+ hỗ trợ tần số qué...",2599000,3990000,1391000,35,5.0,2,13.0,available,1000,1000,Điện thoại POCO M5 4GB+64GB/6GB+128GB | Pin 5000mAh | MediaTek Helio G99 | Sạc nhanh 18W - Hàng chính hãng,25422,Xiaomi
188900310,1377090676266,"Tận hưởng các nội dung giải trí sống động trên màn hình 6.5'' chuẩn HD+Điện thoại Nokia C20 2GB/32GB Xanh sở hữu những gam màu lấy cảm hứng từ phong cách thiết kế Bắc Âu mang vẻ đẹp sang trọng, thời...",2490000,2490000,0,0,0.0,0,,available,1000,1000,Điện thoại Nokia C20 2GB/32GB Xanh - Hàng Chính Hãng,19673,Nokia
250111470,5636369625689,"Xiaomi Redmi Note 12 4GB có thể xem là cái tên rất đáng chú ý trong phân khúc điện thoại tầm trung hiện nay với nhiều ưu điểm nổi bật, sở hữu con chip Snapdragon 685 cùng bộ 3 cảm biến máy ảnh có độ p...",5790000,5790000,0,0,4.7,23,75.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,25422,Xiaomi
247829297,2565231891179,"Gần đây, chiếc điện thoại Realme C55 đã được giới thiệu chính thức với bộ thông số kỹ thuật đáng chú ý và giá cả phù hợp cho người dùng, hãng tạo ra sản phẩm này nhằm cải thiện trải nghiệm cho những s...",4190000,5690000,1500000,26,4.8,25,60.0,available,1000,1000,Điện thoại Realme C55 (8GB/256GB) - Hàng chính hãng ,247549,Realme
197670818,2942333865801,"Cấu hình Điện thoại Samsung Galaxy A04s Màn hình: IPS LCD6.5""HD+Hệ điều hành: Android 12Camera sau: Chính 50 MP & Phụ 2 MP, 2 MPCamera trước: 5 MPChip: Exynos 850RAM: 4 GBDung lượng lưu tr...",2590000,3990000,1400000,35,5.0,4,14.0,available,1000,1000,Điện thoại Samsung Galaxy A04s (4GB/64GB) - Hàng chính hãng,18802,Samsung
270471101,3030605882910,"Thiết kế cổ điển khó bị nhầm lẫnPhân khúc điện thoại phổ thông dần trở nên sôi động, và đây là một phân khúc thiết bị di động mà Nokia hay đúng hơn là HMD Global đang tích cực cải tiến. Tại thời điểm...",650000,710000,60000,8,4.5,21,122.0,available,1000,1000,Điện Thoại Nokia 110 4G Pro TA-1559 - Hàng Chính Hãng,19673,Nokia
197045354,6899590311483,"-Nổi bật với phong cách ĐIỆN THOẠI LUX 20 4G ,được thiết kế sang trọng với viền kim loại -sở hữu nhiều ưu điểm vượt trội và mang đến nhiều giá trị hoàn toàn mới cho người dùng.+nàn hình 2.4 inch có ...",750000,750000,0,0,0.0,0,,available,1000,1000,ĐIỆN THOẠI MASSTEL LUX 20-4G  HÀNG CHÍNH HÃNG,112638,Masstel
273498357,9153364873073,...,2490000,3490000,1000000,29,5.0,2,5.0,available,1000,1000,Điện Thoại Itel S23 16GB(8GB+8GB)/256GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG,111684,Itel
274380639,3920381210508,"Tạo hình vuông vức cùng hiệu ứng mặt lưng cuốn hútThiết kế của điện thoại này được tạo hình vuông vức hiện đại, đem đến một vẻ đẹp đầy trẻ trung và cá tính. Điều đặc biệt là phiên bản màu tím của Ren...",8090000,8990000,900000,10,0.0,0,2.0,available,1000,1000,Điện thoại Oppo Reno11 F 5G (8GB/256GB) - Hàng Chính Hãng,25643,OPPO
249730338,1652462497002,"       TN Store cam kết: ️   ️Hàng chính hãng   ️1 đổi 1 trong 7 ngày đầu ️   ️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.   TÍNH NĂNG NỔI BẬT   Đúng như tên gọi luxury, Ma...",790000,790000,0,0,0.0,0,,available,1000,1000,Điện Thoại 4G Masstel Lux 20 - 2 Sim 2 Sóng - Sóng 4G Hd Call - Loa To Rõ - Hàng Chính Hãng - Bảo Hành 12 Tháng,112638,Masstel
271530789,9122177442751,...,4064300,4190000,125700,3,4.7,3,7.0,available,1000,1000,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th) KIDS EDITTION (KHÔNG QUẢNG CÁO) và Bao da - Hàng chính hãng,147856,Kindle
205750556,3682930546762,"Điện Thoại Oppo A57 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, bộ sạc, cáp USB, dụng cụ lấy sim, sách hướng dẫn, ốp lưng điện thoại. Màn hình tràn viền, sắc nét- OPPO trang bị cho m...",4632000,4632000,0,0,0.0,0,,available,1000,1000,Điện Thoại Oppo A57 4GB/128GB - Hàng Chính Hãng,25643,OPPO
272056889,1968240652995,"Điện Thoại Samsung A24 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim và lấy thẻ nhớ.Hiển thị nội dung tốt hơn với màn hình Super AMOLED...",6490000,6490000,0,0,0.0,0,,available,1000,1000,Điện Thoại Samsung A24 6GB/128GB - Hàng Chính Hãng,18802,Samsung
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángMô tả sản phẩm Fonrox F2163️ Pin dung lượng lớn 1050 mAh️ Âm thanh nổi 3D️ Kết nối : 4G , Lướt web (...",339000,399000,60000,15,0.0,0,2.0,available,1000,1000,"Điện thoại Fonrox F2163 4G , Gọi HD Call , Lướt WEB , 2 sim 2 sóng - Hàng chính hãng",279275,Orange
273411607,1680250046295,"Thông số kỹ thuậtKích thước màn hình 6.6 inchesCông nghệ màn hình PLS LCDCamera góc rộng: 50MP, f/1.8, PDAFCamera macro: 2 MP, f/2.4Camera đo độ sâu: 2 MP, f/2.4Camera trước 13 MP, f/2.0Chipset...",2750000,3690000,940000,25,5.0,1,20.0,available,1000,1000,Điện thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng chính hãng,18802,Samsung
263060294,8144021383241,"Mẫu điện thoại tầm trung được hãng điện thoại Samsung vừa tung ra thị trường (04/2023) với tên gọi Samsung Galaxy A24 8GB. Máy sở hữu tấm nền Super AMOLED 6.5 inch, hiệu năng mượt mà với hầu hết mọi t...",5808000,5808000,0,0,0.0,0,,available,1000,1000,Điện thoại di động Samsung A24 (6G/128G) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,18802,Samsung
252073258,5898687905671," Itel it9210 4G - là chiếc điện thoại phổ thông được trang bị thêm khả năng quay phim chụp ảnh, nghe nhạc với cách thức sử dụng đơn giản. Khá bất ngờ khi máy hỗ trợ kết nối Wifi cùng mạng 4G, mang l...",699000,699000,0,0,4.5,2,7.0,available,1000,1000,Điện thoại di động ITEL 9210 4G - Hàng Chính Hãng,111684,Itel
271389593,1972353977986,"ĐẶC ĐIỂM NỔI BẬTLuôn yên tâm với độ bền đặc trưng chuẩn Châu Âu và pin dài ngàyMàn hình IPS, kích thước chữ lớn cho hiển thị tốt hơn, thiết kế nhỏ gọn cùng bàn phím lớn, phím nổi với độ đàn hồi...",749000,749000,0,0,0.0,0,,available,1000,1000,điện thoại Nokia 110 4G Pro -Kiểu dáng bền bỉ - hiển thị rõ nét- Hàng chính hãng,19673,Nokia
16518729,9032759739239,"Được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với nhiều màu sắc khác nhau, thiết bị cho bạn có thể lựa chọn màu sắc phù hợp với căn phòng của mình. Panasonic KX- TS580 thích hợp dùng trong...",850000,850000,0,0,5.0,1,2.0,available,1000,1000,Điện thoại để bàn Panasonic KX-TS580 hàng chính hãng,18804,Panasonic
196197701,5331215465766,"Màn hình: 7.6"" Dynamic AMOLED 2X QXGA+ (2176 x 1812 Pixels), 6.2"" Dynamic AMOLED 2X HD+ (2316 x 904 Pixels)Hệ điều hành: Android 12Camera sau: 50 MP + 12 MP + 10 MPCamera trước: 10 MP + 4 MP...",40990000,40990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy Z Fold4 5G (12GB/256GB) - Hàng chính hãng,18802,Samsung
272238679,3016056579526,"Màn hình: PLS LCD 6.7"", (720 x 1600 pixel)Hệ điều hành: Android 13Camera sau: 50 MP + 2MPCamera trước: 8 MP, f/2.0Chipset: MediaTek Helio G85RAM: 4 GBBộ nhớ trong: 128 GBCổn...",2699000,3090000,391000,13,0.0,0,2.0,available,1000,1000,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng,18802,Samsung
273947792,1790024126641,Điện thoại Samsung Galaxy S24 Ultra 5G- Hàng chính hãngMàn hình với độ sáng thích ứng lớn nhất lên đến 2600 nitMặt kính Corning Gorilla Armor giúp giảm phản xạ và cải thiện độ sắc nét của hình ảnh...,27490000,34490000,7000000,20,5.0,2,417.0,available,1000,1000,"Điện thoại AI Samsung Galaxy S24 Ultra, Camera 200MP Zoom 100x, S Pen - Hàng Chính Hãng",18802,Samsung
271972435,1237118640452,"Nội dung quảng cáoiPhone 15 Pro. Được đúc từ titan và trang bị chip A17 Pro đột phá, nút Tác Vụ có thể tùy chỉnh, và hệ thống camera chuyên nghiệp linh hoạt hơn. Tính năng nổi bậtĐƯỢC ĐÚC TỪ TI...",24990000,27990000,3000000,11,4.8,72,334.0,available,1000,1000,Apple iPhone 15 Pro,17827,Apple
273958619,7117921335962,"Xiaomi Redmi Note 13 được cho ra mắt tại Việt Nam, tiếp nối thành công của Redmi Note 12. Máy được kỳ vọng sẽ tiếp tục tạo nên cơn sốt nhờ sở hữu cấu hình tốt trong tầm giá, thiết kế hiện đại, màn hìn...",4199000,4890000,691000,14,0.0,0,12.0,available,1000,1000,Điện Thoại Xiaomi Redmi Note 13 6GB-128GB - Hàng chính hãng,25422,Xiaomi
270814412,4444129606020,Điện thoại Tecno CAMON 20 Primier 5G - 8GB/512GB | Dimensity 8050| Vua Chân Dung Đêm* Thông số kỹ thuật- Cụm 3 Camera sau 50MP Siêu ổn định - Cảm biến dịch chuyển OIS/RGBW-Pro (1G + 6P) Lens / Pixe...,11190000,11990000,800000,7,5.0,1,1.0,available,1000,1000,Điện thoại Tecno CAMON 20 Premier 5G - 8GB/512GB | Dimensity 8050| Cụm Camera 108+50+ 2MP | AMOLED - Tần số quét 120Hz - Hàng chính hãng,162007,Tecno
263041214,1065653848416,"Thiết kế đẹp, sáng tạoTECNO POVA 4 sở hữu thiết kế đẹp mắt, nổi trội về sự bền bỉ, sức sống và năng lượng tuyệt vời cùng kết cấu cao cấp. TECNO POVA 4 có ngoại hình khá phù hợp với thị trường hiện ...",4690000,4690000,0,0,5.0,10,20.0,available,1000,1000,Điện thoại Gaming Tecno POVA 4 8GB/128GB - Hàng Chính Hãng - MediaTek G99 | 6000mAh - 6.82 inch - Bảo hành 13 Tháng,162007,Tecno
252427658,9636307258725,"SPARK 10 Pro 8GB/256GB Thiết kế hợp thời trang, Chất liệu pha lê ánh sao, Bụi kim cương phát sáng, Thiết kế bộ 3 camera thời thượng* Thông số kỹ thuật- C...",3990000,3990000,0,0,4.8,26,85.0,available,1000,1000,Điện thoại Tecno SPARK 10 Pro 8GB/128GB - Helio G88 | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng,162007,Tecno
272328188,5461245831364,"Điện Thoại Samsung A05 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình lớn- Được trang bị màn hình với kích thước 6.7 Inch Kết h...",2639000,3090000,451000,15,5.0,8,22.0,available,1000,1000,Điện Thoại Samsung A05 4GB/128GB - Hàng Chính Hãng,18802,Samsung
274625676,5167894300951, ĐẶC ĐIỂM NỔI BẬT[Tính năng AI nổi bật]Cùng khám phá huyền thoại trở lại với những tính năng AI được nâng cấp trên S24 Ultra- Chỉ cần khoanh vùng là tìm được thông tin- Cho phép phiên d...,24990000,24990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S24+ 12GB/256GB - Độc quyền Online - Hàng chính hãng,18802,Samsung
263798932,8783986936143,"Công nghệ phần cứng hiện đạiĐược hỗ trợ bởi CPU lõi tám tiên tiến của Qualcomm và cấu hình nâng cấp với RAM 3 GB + ROM 32 GB, BOOX PAGE mang lại trải nghiệm liền mạch đến khó tin khi bạn đọc sách điệ...",6650000,7990000,1340000,17,5.0,3,31.0,available,1000,1000,Máy đọc sách Boox Page - Hàng Chính Hãng,183637,Onyx Boox
273175604,4096568798197,Thế hệ tiếp theo của dòng Note Air trứ danh với màn hình màu E-Ink Kaleido 3 cùng kiểu dáng sang trọngMáy đọc sách Boox Note Air 3 C giúp bạn sáng tạo không giới hạn khi đọc sách và ghi chú Giải ph...,13900000,15990000,2090000,13,5.0,1,9.0,available,1000,1000,Máy đọc sách Boox Note Air 3 C - Hàng Chính Hãng,183637,Onyx Boox
201003623,2208363429992,Phông chữ to tiện lợi dễ sử dụng / Phím mở khoá nhanh màn hìnhNghe đài FM không cần tai ngheĐèn pin LED siêu sáng / Phím bật tắt nhanhHD Call nâng cao chất lượng cuộc gọiLoa 2535 BOX chất lượng âm...,630000,630000,0,0,0.0,0,,available,1000,1000,Điện thoại Masstel Fami 12 4G Dành cho người già - Hàng chính hãng,112638,Masstel
274095168,8649378586685,"Thiết kế bo cong cùng màu sắc năng độngĐiện thoại Xiaomi Redmi A2+ (3GB/64GB) là một chiếc điện thoại có ngoại hình khá nổi bật trong phân khúc giá rẻ, máy thu hút được sự chú ý của người dùng thông ...",1890000,2790000,900000,32,5.0,7,95.0,available,1000,1000,Điện thoại Xiaomi Redmi A2+ (3GB/64GB) - Hàng Chính Hãng,25422,Xiaomi
274405521,2764410293207,"Điện Thoại Samsung A05 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Trang bị màn hình kích thước lớn-Trang bị công nghệ PLS LCD với kíc...",2399000,2990000,591000,20,0.0,0,1.0,available,1000,1000,Điện Thoại Samsung A05 4GB/64GB - Hàng Chính Hãng,18802,Samsung
273872197,7682058635833,"Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy thẻ nhớ.Màn hình lớn kích thước 8.7 inch- Tra...",2709000,3990000,1281000,32,5.0,2,6.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng,18802,Samsung
274101255,7027695045511,"Thiết kế tinh tế, hợp xu hướngGalaxy Tab A9 được thiết kế nguyên khối với bộ khung kim loại cùng mặt lưng phẳng, góp phần mang đến một tổng thể liền lạc thống nhất. Ngoài ra, mặt lưng này còn được ho...",2650000,3990000,1340000,34,4.7,12,70.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng,18802,Samsung
270447782,3887768373456,Thiết kế hiện đại 2 mặt kính tạo cảm giác cao cấp bền vững theo thời gianDung lượng pin 5050mAh cùng công nghệ tiết kiệm pin AI cho thời gian sử dụng đến 3 ngàyCamera kép AI 50MP giúp ghi lạ...,2090000,3290000,1200000,36,4.6,47,180.0,available,1000,1000,Điện thoại Nokia C32 (4GB/128GB) - Hàng chính hãng,19673,Nokia
214756058,5239906950205,"Sản phẩm đầu tiên thuộc dòng basic có độ phân giải 300ppiMáy đọc sách New Kindle 11th 2022 (16GB) được nâng cấp với màn hình độ phân giải 300ppi (so với 167ppi) của đời trước, cổng kết nối USB-Type C...",2920000,2920000,0,0,0.0,0,1.0,available,1000,1000,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng chính hãng,147856,Kindle
58146831,1391467543025,"Điện thoại cổ điển đặc biệt phù hợp với các thiết kế tân cổ điển đang là xu hương thiết kế hiện nay. Dễ dàng kết hợp với nội thất Phòng khách, Phòng ngủ, Quán cafe, Nhà hàng, Văn phòng, Khách sạn......",2500000,2500000,0,0,0.0,0,,available,1000,1000,Điện Thoại Cổ Điển DT150 - Bản Dây Line,111461,OEM
205897182,3731263543241,"Màn hình: IPS LCD 10.61"", (1200 x 2000 Pixels)Hệ điều hành: Android 12Camera chính: 8 MPCamera trước: 8 MPChipset: MediaTek Helio G99 8 nhânRAM: 3 GBBộ nhớ trong: 64 GBCổng sạc: ...",6290000,6290000,0,0,0.0,0,,available,1000,1000,Máy tính bảng Xiaomi Redmi Pad (3GB/64GB) - Hàng chính hãng,25422,Xiaomi
262706645,1825092385718, ...,2790000,2790000,0,0,0.0,0,1.0,available,1000,1000,Máy đọc sách kindle 2022 11th - hàng chính hãng,147856,Kindle
176438844,8022266566422,"Thiết kế hiện đại, thời thượngGiống như người anh Redmi 9 của mình, Xiaomi Redmi 9A được trang bị màn hình giọt nước tràn viền kích thước lớn 6.53 inch tỉ lệ 20:9 cho khả năng hiển thị được nhiều th...",2088000,2088000,0,0,0.0,0,,available,1000,1000,Điện thoại Xiaomi REDMI 9A (2+32) Xanh lá - Hàng chính hãng (chỉ giao HN và một số khu vực),25422,Xiaomi
189658085,3358216947846,  ...,4284000,4284000,0,0,0.0,0,,available,1000,1000,Điện Thoại Oppo A57 (4GB/64GB) - Hàng Chính Hãng,25643,OPPO
271822725,7082467036736,"Màn hìnhCông nghệ màn hình: TFT LCDĐộ phân giải: 1200 x 1920 PixelsMàn hình rộng: 10.5"" - Tần số quét Hãng không công bốHệ điều hành & CPUHệ điều hành: Android 11Chip xử lý (CPU): UniSOC T6...",5856000,5856000,0,0,0.0,0,,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A8 2022 (3GB/32GB) - Hàng Chính Hãng,18802,Samsung
165747145,1438091875513,"       Điện Thoại Xiaomi Redmi 9A   1. Đồng bộ sản phẩm Xiaomi Redmi 9A   - Thân máy.   - Củ sạc, cáp USB 10W.   - Sách hướng dẫn.   2. Thông số chi tiết   2.1. Thiết kế   - Màu sắc: Xám kh...",2148000,2148000,0,0,0.0,0,,available,1000,1000,"Điện thoại Xiaomi Redmi 9A 2GB/32GB - Chip MediaTek Helio G25 8 nhân (12 nm), Màn hình 6.53"" HD+, Camera 13MP, Pin 5000 - Hàng Chính Hãng",25422,Xiaomi
217158529,7142629584422,"Máy tính bảng Samsung Galaxy Tab A7 Lite là phiên bản rút gọn của dòng tablet ""ăn khách"" Galaxy Tab A7 thuộc thương hiệu Samsung, đáp ứng nhu cầu giải trí của khách hàng thuộc phân khúc bình d...",3587000,3587000,0,0,0.0,0,1.0,available,1000,1000,Máy tính bảng Samsung Galaxy Tab A7 Lite - Hàng chính hãng,18802,Samsung
191689727,3582648028061,Thiết kế trẻ trungOPPO A57 4G có màn hình giọt nước ở mặt trước. Khung viền còn được vát phẳng tạo cảm giác sang trọng khi cầm trên tay. Thiết bị được giới thiệu với hai màu sắc trẻ trung: Glowing Gre...,4284000,4284000,0,0,0.0,0,,available,1000,1000,Điện thoại OPPO CPH2387 - A57 Đen - Hàng Chính Hãng,25643,OPPO
195177036,6836480903192,"Máy tính bảng Samsung Galaxy Tab A7 Lite là phiên bản rút gọn của dòng tablet ""ăn khách"" Galaxy Tab A7 thuộc thương hiệu Samsung, đáp ứng nhu cầu giải trí của khách hàng thuộc phân khúc bình dân với m...",3587000,3587000,0,0,0.0,0,1.0,available,1000,1000,Máy tính bảng Samsung Galaxy Tab A7 Lite LTE SM-T225 - Hàng Chính Hãng ,18802,Samsung
115830124,1539816219288,"Màn hìnhCông nghệ màn hình:Độ phân giải:Màn hình rộng:6.53"" - Tần số quét 60 HzĐộ sáng tối đa:400 nitsMặt kính cảm ứng:Camera sau13 MPQuay phim:Đèn Fl...",2088000,2088000,0,0,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Sky Blue,25422,Xiaomi
181699053,7045756375082,"Cùng Viettel Store đánh giá nhanh Redmi 9A – chiếc smartphone mới trong phân khúc giá rẻ được trang bị con chip mới chuyên game của nhà sản xuất MediaTek, với mức giá chỉ dưới 2 triệu đồng bạn nhé…1....",2088000,2088000,0,0,0.0,0,,available,1000,1000,Điện thoại Xiaomi Redmi 9A - Hàng chính hãng,25422,Xiaomi
192036708,5951964400982,ĐIỆN THOẠI OPPO A57 (4GB/128GB) - HÀNG CHÍNH HÃNG.- Bảo hành 12 tháng tại các ttbh OPPO toàn quốc.- 30 NGÀY ĐỔI MỚI 1 - 1 nếu có lỗi từ nhà sản xuất tại các TTBH OPPO Toàn quốc.Thông số kỹ th...,4632000,4632000,0,0,0.0,0,1.0,available,1000,1000,Điện Thoại OPPO A57 (4GB/128GB) - Hàng Chính Hãng ,25643,OPPO
249143473,3233628661722,"Được giới thiệu vào tháng 03/2023, Samsung Galaxy A34 5G 128GB là một lựa chọn đáng chú ý trong thị trường điện thoại Android tầm trung. Với kết nối 5G tiên tiến và hiệu suất đáng tin cậy, sản phẩm hứ...",7164000,7164000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,18802,Samsung
215617756,8559832616208,"Điện Thoại Samsung A14 5G 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim và lấy thẻ nhớ.Trải nghiệm màn hình lớn, hình ảnh tốt - Trang bị...",3439000,5190000,1751000,34,5.0,2,7.0,available,1000,1000,Điện Thoại Samsung A14 5G 4GB/128GB - Hàng Chính Hãng,18802,Samsung
